"0",""
"0","report_date <- ""25 May 2023"""
"0",""
"0","names_eq <- c("
"0","  ""date"","
"0","  ""governorate"","
"0","  ""district"","
"0","  ""sub_district"","
"0","  ""community"","
"0","  ""admin4pcode"","
"0","  ""casualties"","
"0","  ""injuries"","
"0","  ""completely_destroyed_houses"","
"0","  ""damaged_unihabitable_houses"","
"0","  ""temporary_accommodation_centres"","
"0","  ""idps_in_all_centres"","
"0","  ""schools_as_accomodation_centres"","
"0","  ""idps_in_schools"","
"0","  ""tents_needed"","
"0","  ""blankets_mattresses_needed"","
"0","  ""temporary_accommodation_centres_available"", "
"0","  ""accessible_civil_defense"","
"0","  ""latrines_available"","
"0","  ""meals_needed_per_day"","
"0","  ""need_blood_donations"","
"0","  ""health_services_available"","
"0","  ""necessary_medical_equipment"","
"0","  ""rubble_volunteers"","
"0","  ""telecoms_available"","
"0","  ""electricity_available"", "
"0","  ""heating_fuel_needed"""
"0",")"
"0",""
"0","eq <- read_excel(""./data/syria-earthquake-impact-20-march-2023.xlsx"","
"0","                 sheet = ""DATASET"") %>% "
"0","  setNames(names_eq) %>% "
"0","  left_join(locations %>% select(admin4pcode, admin3pcode), "
"0","            by = c(""admin4pcode"" = ""admin4pcode"")) %>% "
"0","  mutate(wounded_dead = casualties + injuries,"
"0","             damaged_houses = completely_destroyed_houses + damaged_unihabitable_houses) %>% "
"0","      group_by(admin3pcode) %>% "
"0","      summarise(wounded_dead = sum(wounded_dead, na.rm = TRUE), "
"0","                damaged_houses = sum(damaged_houses, na.rm = TRUE)) %>% "
"0","  left_join(read_excel(""./data/2023HNO_PiN_Severity_detailedAoI_FORSHARE 15032023.xlsx"", skip = 1, "
"0","                  sheet = 1) %>%"
"0","              clean_names() %>%"
"0","              select(admin3pcode, total_population, aoc = ao_c), "
"0","            by = ""admin3pcode"") %>% "
"0","  mutate(wounded_dead_100k = wounded_dead / total_population * 100000, "
"0","         damaged_houses_100k = damaged_houses / total_population * 100000)"
"0",""
"0",""
"0","eq_mdepriv <- eq %>%"
"0","  mutate_at(vars(wounded_dead, damaged_houses, "
"0","                 wounded_dead_100k, damaged_houses_100k), ~ range_wna(.)) %>% "
"0","  mdepriv(c(""wounded_dead"", ""damaged_houses"", "
"0","            ""wounded_dead_100k"", ""damaged_houses_100k""), "
"0","          method = ""cz"", output = ""all"", "
"0","          score_i_heading = ""eq_score"")"
"0",""
"0","eq <- eq %>% "
"0","  left_join(eq_mdepriv$data %>% "
"0","              select(admin3pcode, eq_score), "
"0","            by = ""admin3pcode"")"
"0",""
"0","cbr <- read_csv(""./data/cbr_com.csv"") %>% "
"0","  mutate(month = month(end_date)) %>% "
"0","  replace_na(list(beneficiaries = 0)) %>% "
"0","  # Irritating that this recoding has to be done outside of the "
"0","  # read_4ws function, but it'll throw an error otherwise, since "
"0","  # ?some? partners have left some of these columns entirely blank? "
"0","  # Not sure what the casue of the error is and "
"0","  # I have no time to fix it now "
"0","  mutate(governorate = recode(governorate, "
"0","                              ""aleppo"" = ""Aleppo"", "
"0","                              ""ALEPPO"" = ""Aleppo""), "
"0","         district = recode(district, "
"0","                           ""Jabal Samman"" = ""Jebel Saman"", "
"0","                           ""azaz"" = ""A'zaz"", "
"0","                           ""jarablus"" = ""Jarablus""), "
"0","         sub_district = recode(sub_district, "
"0","                               ""azaz"" = ""A'zaz"", "
"0","                           ""jarablus"" = ""Jarablus""), "
"0","         # Doing this because Ar-Raqqa has never appeared before"
"0","         previously_assisted = ifelse(admin1pcode %in% c(""SY11""), "
"0","                                      ""No"", "
"0","                                      previously_assisted)) "
"0","  "
"0",""
"0","hno <- read_excel(""./data/2023HNO_PiN_Severity_detailedAoI_FORSHARE 15032023.xlsx"", skip = 1, "
"0","                  sheet = 1) %>%"
"0","  clean_names()"
"0",""
"0",""
"0","nw_pcode3 <- hno %>% "
"0","  filter(ao_c == ""NW"") %>% "
"0","  pull(admin3pcode)"
"0",""
"0","# Putting this here, since it's best to make sure that"
"0","# it always runs, when I'm in this document"
"0","sum_stats <- cbr  %>% "
"0","  filter(project_status == ""Completed"" & "
"0","           str_detect(cluster, ""Multipurpose"")) %>%"
"0","  summarise(partners = n_distinct(implementing_partner), "
"0","            communities = n_distinct(admin4pcode), "
"0","            households = sum(families[previously_assisted == ""No""], na.rm = TRUE), "
"0","            beneficiaries = sum(beneficiaries[previously_assisted == ""No""], na.rm = TRUE), "
"0","            total_usd = sum(total_usd, na.rm = TRUE), "
"0","            .groups = ""drop"")"
"0",""
